date,grp,building_id,site_id
2018-11-25,120,1248,14
2018-11-26,120,1248,14
2018-12-28,132,1248,14
2018-12-29,132,1248,14
2018-12-30,132,1248,14
2018-12-31,132,1248,14
2018-01-17,54,1254,14
2018-01-18,54,1254,14
2018-01-19,54,1254,14
2018-01-20,54,1254,14
2018-01-24,56,1254,14
2018-01-25,56,1254,14
2018-01-26,56,1254,14
2018-01-27,56,1254,14
2018-12-05,92,1254,14
2018-12-06,92,1254,14
2018-12-07,92,1254,14
2018-12-08,92,1254,14
2018-12-09,92,1254,14
2018-12-10,92,1254,14
2017-05-14,4,1260,14
2017-05-15,4,1260,14
2017-05-16,4,1260,14
2017-05-17,4,1260,14
2017-05-18,4,1260,14
2017-05-20,6,1260,14
2017-05-21,6,1260,14
2017-05-22,6,1260,14
2017-05-23,6,1260,14
2017-05-24,6,1260,14
2017-01-22,10,1264,14
2017-01-23,10,1264,14
2017-01-24,10,1264,14
2017-01-25,10,1264,14
2017-02-09,22,1264,14
2017-02-10,22,1264,14
2017-02-11,22,1264,14
2017-02-12,22,1264,14
2017-02-13,22,1264,14
2017-02-14,22,1264,14
2017-02-15,22,1264,14
2017-02-26,24,1264,14
2017-02-27,24,1264,14
2017-02-28,24,1264,14
2017-03-01,24,1264,14
2017-03-02,24,1264,14
2017-03-03,24,1264,14
2017-03-07,26,1264,14
2017-03-08,26,1264,14
2017-03-09,26,1264,14
2017-03-10,26,1264,14
2017-03-11,26,1264,14
2017-03-16,28,1264,14
2017-03-17,28,1264,14
2017-03-18,28,1264,14
2017-03-19,28,1264,14
2017-03-20,28,1264,14
2017-05-06,46,1264,14
2017-05-07,46,1264,14
2017-05-08,46,1264,14
2017-05-09,46,1264,14
2017-05-10,46,1264,14
2017-11-28,72,1264,14
2017-11-29,72,1264,14
2017-11-30,72,1264,14
2017-12-01,72,1264,14
2017-12-02,72,1264,14
2017-12-03,72,1264,14
2017-12-04,72,1264,14
2017-12-18,78,1264,14
2017-12-19,78,1264,14
2017-12-20,78,1264,14
2017-12-21,78,1264,14
2017-12-22,78,1264,14
2018-04-26,114,1264,14
2018-04-27,114,1264,14
2018-04-28,114,1264,14
2018-04-29,114,1264,14
2017-11-19,46,1265,14
2017-11-20,46,1265,14
2017-11-21,46,1265,14
2017-11-22,46,1265,14
2017-11-23,46,1265,14
2017-11-27,50,1265,14
2017-11-28,50,1265,14
2017-11-29,50,1265,14
2017-11-30,50,1265,14
2018-01-22,74,1265,14
2018-01-23,74,1265,14
2018-01-24,74,1265,14
2018-01-25,74,1265,14
2018-02-09,80,1265,14
2018-02-10,80,1265,14
2018-02-11,80,1265,14
2018-02-12,80,1265,14
2018-02-13,80,1265,14
2018-02-14,80,1265,14
2018-02-15,80,1265,14
2018-02-16,80,1265,14
2018-02-17,80,1265,14
2018-03-29,98,1265,14
2018-03-30,98,1265,14
2018-03-31,98,1265,14
2018-04-01,98,1265,14
2018-04-02,98,1265,14
2018-04-21,106,1265,14
2018-04-22,106,1265,14
2018-04-23,106,1265,14
2018-04-24,106,1265,14
2018-10-20,136,1265,14
2018-10-21,136,1265,14
2018-10-22,136,1265,14
2018-10-23,136,1265,14
2018-10-24,136,1265,14
2018-10-25,136,1265,14
2017-11-10,18,1266,14
2017-11-11,18,1266,14
2017-11-12,18,1266,14
2017-11-13,18,1266,14
2018-11-12,12,1269,14
2018-11-13,12,1269,14
2018-11-14,12,1269,14
2018-11-15,12,1269,14
2018-11-16,12,1269,14
2018-11-17,12,1269,14
2017-02-06,14,1272,14
2017-02-07,14,1272,14
2017-02-08,14,1272,14
2017-02-09,14,1272,14
2017-04-21,42,1272,14
2017-04-22,42,1272,14
2017-04-23,42,1272,14
2017-04-24,42,1272,14
2017-04-25,42,1272,14
2017-05-11,46,1272,14
2017-05-12,46,1272,14
2017-05-13,46,1272,14
2017-05-14,46,1272,14
2017-10-25,62,1272,14
2017-10-26,62,1272,14
2017-10-27,62,1272,14
2017-10-28,62,1272,14
2017-10-29,62,1272,14
2017-10-30,62,1272,14
2017-10-31,62,1272,14
2017-11-02,64,1272,14
2017-11-03,64,1272,14
2017-11-04,64,1272,14
2017-11-05,64,1272,14
2017-11-06,64,1272,14
2018-10-13,118,1272,14
2018-10-14,118,1272,14
2018-10-15,118,1272,14
2018-10-16,118,1272,14
2018-10-26,126,1272,14
2018-10-27,126,1272,14
2018-10-28,126,1272,14
2018-10-29,126,1272,14
2017-04-22,30,1273,14
2017-04-23,30,1273,14
2017-04-24,30,1273,14
2017-04-25,30,1273,14
2017-11-04,48,1273,14
2017-11-05,48,1273,14
2017-11-06,48,1273,14
2017-11-07,48,1273,14
2018-05-10,62,1274,14
2018-05-11,62,1274,14
2018-05-12,62,1274,14
2018-05-13,62,1274,14
2018-05-14,62,1274,14
2018-05-21,64,1274,14
2018-05-22,64,1274,14
2018-05-23,64,1274,14
2018-05-24,64,1274,14
2017-01-21,10,1275,14
2017-01-22,10,1275,14
2017-01-23,10,1275,14
2017-01-24,10,1275,14
2017-01-25,10,1275,14
2017-01-26,10,1275,14
2017-01-27,10,1275,14
2017-01-28,10,1275,14
2017-11-09,60,1275,14
2017-11-10,60,1275,14
2017-11-11,60,1275,14
2017-11-12,60,1275,14
2017-11-13,60,1275,14
2017-11-26,64,1275,14
2017-11-27,64,1275,14
2017-11-28,64,1275,14
2017-11-29,64,1275,14
2017-12-04,68,1275,14
2017-12-05,68,1275,14
2017-12-06,68,1275,14
2017-12-07,68,1275,14
2017-12-08,68,1275,14
2017-12-21,76,1275,14
2017-12-22,76,1275,14
2017-12-23,76,1275,14
2017-12-24,76,1275,14
2017-12-25,76,1275,14
2018-01-09,80,1275,14
2018-01-10,80,1275,14
2018-01-11,80,1275,14
2018-01-12,80,1275,14
2018-01-13,80,1275,14
2018-01-14,80,1275,14
2018-01-27,84,1275,14
2018-01-28,84,1275,14
2018-01-29,84,1275,14
2018-01-30,84,1275,14
2018-03-08,100,1275,14
2018-03-09,100,1275,14
2018-03-10,100,1275,14
2018-03-11,100,1275,14
2018-03-12,100,1275,14
2018-03-13,100,1275,14
2018-03-14,100,1275,14
2018-03-15,100,1275,14
2018-03-16,100,1275,14
2018-03-17,100,1275,14
2018-03-24,106,1275,14
2018-03-25,106,1275,14
2018-03-26,106,1275,14
2018-03-27,106,1275,14
2018-03-31,110,1275,14
2018-04-01,110,1275,14
2018-04-02,110,1275,14
2018-04-03,110,1275,14
2018-04-04,110,1275,14
2018-04-05,110,1275,14
2018-04-06,110,1275,14
2018-04-17,118,1275,14
2018-04-18,118,1275,14
2018-04-19,118,1275,14
2018-04-20,118,1275,14
2018-04-21,118,1275,14
2018-04-22,118,1275,14
2018-04-23,118,1275,14
2018-04-24,118,1275,14
2018-04-25,118,1275,14
2018-04-26,118,1275,14
2018-04-27,118,1275,14
2018-04-28,118,1275,14
2018-04-29,118,1275,14
2018-10-25,128,1275,14
2018-10-26,128,1275,14
2018-10-27,128,1275,14
2018-10-28,128,1275,14
2018-10-29,128,1275,14
2018-10-30,128,1275,14
2018-10-31,128,1275,14
2018-11-03,130,1275,14
2018-11-04,130,1275,14
2018-11-05,130,1275,14
2018-11-06,130,1275,14
2018-11-08,132,1275,14
2018-11-09,132,1275,14
2018-11-10,132,1275,14
2018-11-11,132,1275,14
2018-11-12,132,1275,14
2018-11-13,132,1275,14
2018-11-14,132,1275,14
2018-11-15,132,1275,14
2018-11-24,138,1275,14
2018-11-25,138,1275,14
2018-11-26,138,1275,14
2018-11-27,138,1275,14
2018-11-28,138,1275,14
2018-12-02,140,1275,14
2018-12-03,140,1275,14
2018-12-04,140,1275,14
2018-12-05,140,1275,14
2018-12-20,146,1275,14
2018-12-21,146,1275,14
2018-12-22,146,1275,14
2018-12-23,146,1275,14
2018-12-28,148,1275,14
2018-12-29,148,1275,14
2018-12-30,148,1275,14
2018-12-31,148,1275,14
2017-04-06,2,1276,14
2017-04-07,2,1276,14
2017-04-08,2,1276,14
2017-04-09,2,1276,14
2017-04-10,2,1276,14
2017-05-12,18,1276,14
2017-05-13,18,1276,14
2017-05-14,18,1276,14
2017-05-15,18,1276,14
2017-05-16,18,1276,14
2017-07-01,44,1276,14
2017-07-02,44,1276,14
2017-07-03,44,1276,14
2017-07-04,44,1276,14
2017-07-05,44,1276,14
2017-07-18,54,1276,14
2017-07-19,54,1276,14
2017-07-20,54,1276,14
2017-07-21,54,1276,14
2017-08-11,70,1276,14
2017-08-12,70,1276,14
2017-08-13,70,1276,14
2017-08-14,70,1276,14
2017-08-15,70,1276,14
2017-08-17,72,1276,14
2017-08-18,72,1276,14
2017-08-19,72,1276,14
2017-08-20,72,1276,14
2017-10-25,106,1276,14
2017-10-26,106,1276,14
2017-10-27,106,1276,14
2017-10-28,106,1276,14
2017-10-29,106,1276,14
2017-10-30,106,1276,14
2017-10-31,106,1276,14
2017-11-03,108,1276,14
2017-11-04,108,1276,14
2017-11-05,108,1276,14
2017-11-06,108,1276,14
2017-11-25,118,1276,14
2017-11-26,118,1276,14
2017-11-27,118,1276,14
2017-11-28,118,1276,14
2018-02-25,150,1276,14
2018-02-26,150,1276,14
2018-02-27,150,1276,14
2018-02-28,150,1276,14
2018-03-01,150,1276,14
2018-03-02,150,1276,14
2018-04-04,158,1276,14
2018-04-05,158,1276,14
2018-04-06,158,1276,14
2018-04-07,158,1276,14
2018-04-08,158,1276,14
2018-04-24,168,1276,14
2018-04-25,168,1276,14
2018-04-26,168,1276,14
2018-04-27,168,1276,14
2018-04-28,168,1276,14
2018-04-29,168,1276,14
2018-04-30,168,1276,14
2018-05-01,168,1276,14
2018-05-02,168,1276,14
2018-08-18,232,1276,14
2018-08-19,232,1276,14
2018-08-20,232,1276,14
2018-08-21,232,1276,14
2018-10-24,258,1276,14
2018-10-25,258,1276,14
2018-10-26,258,1276,14
2018-10-27,258,1276,14
2018-11-03,262,1276,14
2018-11-04,262,1276,14
2018-11-05,262,1276,14
2018-11-06,262,1276,14
2017-11-04,72,1280,14
2017-11-05,72,1280,14
2017-11-06,72,1280,14
2017-11-07,72,1280,14
2018-04-30,102,1280,14
2018-05-01,102,1280,14
2018-05-02,102,1280,14
2018-05-03,102,1280,14
2018-03-31,28,1291,14
2018-04-01,28,1291,14
2018-04-02,28,1291,14
2018-04-03,28,1291,14
2018-03-31,22,1293,14
2018-04-01,22,1293,14
2018-04-02,22,1293,14
2018-04-03,22,1293,14
2018-03-31,22,1300,14
2018-04-01,22,1300,14
2018-04-02,22,1300,14
2018-04-03,22,1300,14
2018-04-13,18,1303,14
2018-04-14,18,1303,14
2018-04-15,18,1303,14
2018-04-16,18,1303,14
2017-12-16,10,1307,14
2017-12-17,10,1307,14
2017-12-18,10,1307,14
2017-12-19,10,1307,14
2017-12-20,10,1307,14
2017-12-21,10,1307,14
2017-12-16,4,1308,14
2017-12-17,4,1308,14
2017-12-18,4,1308,14
2017-12-19,4,1308,14
2017-12-17,8,1310,14
2017-12-18,8,1310,14
2017-12-19,8,1310,14
2017-12-20,8,1310,14
2017-12-21,8,1310,14
2017-12-22,8,1310,14
2017-12-23,8,1310,14
2017-12-24,8,1310,14
2017-12-25,8,1310,14
2018-05-11,70,1317,14
2018-05-12,70,1317,14
2018-05-13,70,1317,14
2018-05-14,70,1317,14
2018-05-15,70,1317,14
2018-10-12,118,1317,14
2018-10-13,118,1317,14
2018-10-14,118,1317,14
2018-10-15,118,1317,14
2018-10-16,118,1317,14
2017-02-11,20,1318,14
2017-02-12,20,1318,14
2017-02-13,20,1318,14
2017-02-14,20,1318,14
2017-03-06,30,1318,14
2017-03-07,30,1318,14
2017-03-08,30,1318,14
2017-03-09,30,1318,14
2017-03-10,30,1318,14
2017-02-10,20,1319,14
2017-02-11,20,1319,14
2017-02-12,20,1319,14
2017-02-13,20,1319,14
2017-02-14,20,1319,14
2017-03-06,28,1319,14
2017-03-07,28,1319,14
2017-03-08,28,1319,14
2017-03-09,28,1319,14
2017-03-10,28,1319,14
2018-10-04,126,1319,14
2018-10-05,126,1319,14
2018-10-06,126,1319,14
2018-10-07,126,1319,14
2018-10-08,126,1319,14
2017-02-22,14,1321,14
2017-02-23,14,1321,14
2017-02-24,14,1321,14
2017-02-25,14,1321,14
2017-04-01,22,1321,14
2017-04-02,22,1321,14
2017-04-03,22,1321,14
2017-04-04,22,1321,14
2017-04-23,30,1321,14
2017-04-24,30,1321,14
2017-04-25,30,1321,14
2017-04-26,30,1321,14
2017-04-27,30,1321,14
2017-05-05,34,1321,14
2017-05-06,34,1321,14
2017-05-07,34,1321,14
2017-05-08,34,1321,14
2017-09-01,54,1321,14
2017-09-02,54,1321,14
2017-09-03,54,1321,14
2017-09-04,54,1321,14
2017-09-07,56,1321,14
2017-09-08,56,1321,14
2017-09-09,56,1321,14
2017-09-10,56,1321,14
2017-09-11,56,1321,14
2017-09-12,56,1321,14
2017-10-21,68,1321,14
2017-10-22,68,1321,14
2017-10-23,68,1321,14
2017-10-24,68,1321,14
2017-10-25,68,1321,14
2017-10-26,68,1321,14
2017-10-27,68,1321,14
2017-10-28,68,1321,14
2017-10-29,68,1321,14
2017-10-30,68,1321,14
2017-10-31,68,1321,14
2017-11-01,68,1321,14
2017-11-02,68,1321,14
2017-11-03,68,1321,14
2018-10-27,150,1321,14
2018-10-28,150,1321,14
2018-10-29,150,1321,14
2018-10-30,150,1321,14
2018-10-31,150,1321,14
2018-11-01,150,1321,14
2018-11-03,152,1321,14
2018-11-04,152,1321,14
2018-11-05,152,1321,14
2018-11-06,152,1321,14
2018-11-07,152,1321,14
2018-11-08,152,1321,14
2018-11-09,152,1321,14
2017-01-19,8,1322,14
2017-01-20,8,1322,14
2017-01-21,8,1322,14
2017-01-22,8,1322,14
2017-01-23,8,1322,14
2017-01-24,8,1322,14
2017-11-04,28,1322,14
2017-11-05,28,1322,14
2017-11-06,28,1322,14
2017-11-07,28,1322,14
2018-11-11,102,1322,14
2018-11-12,102,1322,14
2018-11-13,102,1322,14
2018-11-14,102,1322,14
2018-11-16,104,1322,14
2018-11-17,104,1322,14
2018-11-18,104,1322,14
2018-11-19,104,1322,14
2018-11-24,108,1322,14
2018-11-25,108,1322,14
2018-11-26,108,1322,14
2018-11-27,108,1322,14
2018-12-13,116,1322,14
2018-12-14,116,1322,14
2018-12-15,116,1322,14
2018-12-16,116,1322,14
2018-12-17,116,1322,14
2017-01-19,8,1323,14
2017-01-20,8,1323,14
2017-01-21,8,1323,14
2017-01-22,8,1323,14
2017-01-23,8,1323,14
2017-01-24,8,1323,14
2017-01-25,8,1323,14
2017-01-26,8,1323,14
2017-01-27,8,1323,14
2017-03-31,20,1323,14
2017-04-01,20,1323,14
2017-04-02,20,1323,14
2017-04-03,20,1323,14
2017-10-25,48,1323,14
2017-10-26,48,1323,14
2017-10-27,48,1323,14
2017-10-28,48,1323,14
2017-10-29,48,1323,14
2017-10-30,48,1323,14
2017-10-31,48,1323,14
2017-11-01,48,1323,14
2017-11-02,48,1323,14
2017-11-04,50,1323,14
2017-11-05,50,1323,14
2017-11-06,50,1323,14
2017-11-07,50,1323,14
2017-11-17,58,1323,14
2017-11-18,58,1323,14
2017-11-19,58,1323,14
2017-11-20,58,1323,14
2017-11-22,60,1323,14
2017-11-23,60,1323,14
2017-11-24,60,1323,14
2017-11-25,60,1323,14
2017-11-26,60,1323,14
2017-11-27,60,1323,14
2017-11-28,60,1323,14
2017-11-29,60,1323,14
2017-11-30,60,1323,14
2017-12-01,60,1323,14
2017-12-02,60,1323,14
2018-01-21,78,1323,14
2018-01-22,78,1323,14
2018-01-23,78,1323,14
2018-01-24,78,1323,14
2018-02-22,92,1323,14
2018-02-23,92,1323,14
2018-02-24,92,1323,14
2018-02-25,92,1323,14
2018-02-27,94,1323,14
2018-02-28,94,1323,14
2018-03-01,94,1323,14
2018-03-02,94,1323,14
2018-03-03,94,1323,14
2018-03-05,96,1323,14
2018-03-06,96,1323,14
2018-03-07,96,1323,14
2018-03-08,96,1323,14
2018-04-08,116,1323,14
2018-04-09,116,1323,14
2018-04-10,116,1323,14
2018-04-11,116,1323,14
2018-04-12,116,1323,14
2018-04-15,118,1323,14
2018-04-16,118,1323,14
2018-04-17,118,1323,14
2018-04-18,118,1323,14
2018-10-21,136,1323,14
2018-10-22,136,1323,14
2018-10-23,136,1323,14
2018-10-24,136,1323,14
2018-10-25,136,1323,14
2018-11-07,144,1323,14
2018-11-08,144,1323,14
2018-11-09,144,1323,14
2018-11-10,144,1323,14
2018-11-11,144,1323,14
2018-11-12,144,1323,14
2018-11-13,144,1323,14
2018-11-14,144,1323,14
2018-11-24,150,1323,14
2018-11-25,150,1323,14
2018-11-26,150,1323,14
2018-11-27,150,1323,14
2018-11-28,150,1323,14
2018-11-29,150,1323,14
2018-12-12,158,1323,14
2018-12-13,158,1323,14
2018-12-14,158,1323,14
2018-12-15,158,1323,14
2018-12-16,158,1323,14
2018-12-17,158,1323,14
2018-12-18,158,1323,14
2018-12-20,160,1323,14
2018-12-21,160,1323,14
2018-12-22,160,1323,14
2018-12-23,160,1323,14
2018-12-27,164,1323,14
2018-12-28,164,1323,14
2018-12-29,164,1323,14
2018-12-30,164,1323,14
2017-06-15,20,1324,14
2017-06-16,20,1324,14
2017-06-17,20,1324,14
2017-06-18,20,1324,14
2017-06-19,20,1324,14
2017-06-29,28,1324,14
2017-06-30,28,1324,14
2017-07-01,28,1324,14
2017-07-02,28,1324,14
2017-07-03,28,1324,14
2017-07-04,28,1324,14
2017-07-22,40,1324,14
2017-07-23,40,1324,14
2017-07-24,40,1324,14
2017-07-25,40,1324,14
2017-07-26,40,1324,14
2017-08-08,46,1324,14
2017-08-09,46,1324,14
2017-08-10,46,1324,14
2017-08-11,46,1324,14
2017-08-12,46,1324,14
2017-08-13,46,1324,14
2017-08-14,46,1324,14
2017-08-15,46,1324,14
2017-08-16,46,1324,14
2018-05-18,86,1324,14
2018-05-19,86,1324,14
2018-05-20,86,1324,14
2018-05-21,86,1324,14
2018-05-22,86,1324,14
2018-05-23,86,1324,14
2018-05-25,88,1324,14
2018-05-26,88,1324,14
2018-05-27,88,1324,14
2018-05-28,88,1324,14
2018-05-29,88,1324,14
2018-06-09,94,1324,14
2018-06-10,94,1324,14
2018-06-11,94,1324,14
2018-06-12,94,1324,14
2018-07-09,108,1324,14
2018-07-10,108,1324,14
2018-07-11,108,1324,14
2018-07-12,108,1324,14
2018-09-10,144,1324,14
2018-09-11,144,1324,14
2018-09-12,144,1324,14
2018-09-13,144,1324,14
2018-09-14,144,1324,14
2017-01-22,8,750,6
2017-01-23,8,750,6
2017-01-24,8,750,6
2017-01-25,8,750,6
2017-02-05,12,750,6
2017-02-06,12,750,6
2017-02-07,12,750,6
2017-02-08,12,750,6
2017-02-09,12,750,6
2017-02-11,14,750,6
2017-02-12,14,750,6
2017-02-13,14,750,6
2017-02-14,14,750,6
2017-02-15,14,750,6
2017-02-20,18,750,6
2017-02-21,18,750,6
2017-02-22,18,750,6
2017-02-23,18,750,6
2017-03-25,34,750,6
2017-03-26,34,750,6
2017-03-27,34,750,6
2017-03-28,34,750,6
2017-03-29,34,750,6
2017-04-04,38,750,6
2017-04-05,38,750,6
2017-04-06,38,750,6
2017-04-07,38,750,6
2017-04-08,38,750,6
2018-06-25,16,755,6
2018-06-26,16,755,6
2018-06-27,16,755,6
2018-06-28,16,755,6
2017-06-27,6,763,6
2017-06-28,6,763,6
2017-06-29,6,763,6
2017-06-30,6,763,6
2017-09-01,18,763,6
2017-09-02,18,763,6
2017-09-03,18,763,6
2017-09-04,18,763,6
2017-09-05,18,763,6
2017-09-06,18,763,6
2017-09-07,18,763,6
2017-09-29,24,763,6
2017-09-30,24,763,6
2017-10-01,24,763,6
2017-10-02,24,763,6
2018-01-11,68,763,6
2018-01-12,68,763,6
2018-01-13,68,763,6
2018-01-14,68,763,6
2018-02-20,82,763,6
2018-02-21,82,763,6
2018-02-22,82,763,6
2018-02-23,82,763,6
2018-02-24,82,763,6
2018-04-04,94,763,6
2018-04-05,94,763,6
2018-04-06,94,763,6
2018-04-07,94,763,6
2018-04-08,94,763,6
2018-04-29,104,763,6
2018-04-30,104,763,6
2018-05-01,104,763,6
2018-05-02,104,763,6
2018-05-03,104,763,6
2018-11-30,26,769,6
2018-12-01,26,769,6
2018-12-02,26,769,6
2018-12-03,26,769,6
2018-10-12,48,770,6
2018-10-13,48,770,6
2018-10-14,48,770,6
2018-10-15,48,770,6
2018-10-16,48,770,6
2018-10-17,48,770,6
2018-10-18,48,770,6
2018-10-19,48,770,6
2018-10-20,48,770,6
2018-10-21,48,770,6
2018-11-05,58,770,6
2018-11-06,58,770,6
2018-11-07,58,770,6
2018-11-08,58,770,6
2018-11-09,58,770,6
2017-02-19,12,777,6
2017-02-20,12,777,6
2017-02-21,12,777,6
2017-02-22,12,777,6
2017-02-23,12,777,6
2017-03-25,20,777,6
2017-03-26,20,777,6
2017-03-27,20,777,6
2017-03-28,20,777,6
2017-03-29,20,777,6
2017-03-30,20,777,6
2017-03-31,20,777,6
2017-04-01,20,777,6
2017-04-02,20,777,6
2017-04-08,24,777,6
2017-04-09,24,777,6
2017-04-10,24,777,6
2017-04-11,24,777,6
2017-02-09,22,778,6
2017-02-10,22,778,6
2017-02-11,22,778,6
2017-02-12,22,778,6
2017-02-13,22,778,6
2017-02-17,24,778,6
2017-02-18,24,778,6
2017-02-19,24,778,6
2017-02-20,24,778,6
2017-02-21,24,778,6
2017-02-22,24,778,6
2017-02-23,24,778,6
2017-02-28,28,778,6
2017-03-01,28,778,6
2017-03-02,28,778,6
2017-03-03,28,778,6
2017-04-28,36,778,6
2017-04-29,36,778,6
2017-04-30,36,778,6
2017-05-01,36,778,6
2017-07-02,54,778,6
2017-07-03,54,778,6
2017-07-04,54,778,6
2017-07-05,54,778,6
2018-07-20,142,778,6
2018-07-21,142,778,6
2018-07-22,142,778,6
2018-07-23,142,778,6
2017-03-24,22,780,6
2017-03-25,22,780,6
2017-03-26,22,780,6
2017-03-27,22,780,6
2017-03-28,22,780,6
2017-03-29,22,780,6
2017-04-08,30,780,6
2017-04-09,30,780,6
2017-04-10,30,780,6
2017-04-11,30,780,6
2017-04-18,36,780,6
2017-04-19,36,780,6
2017-04-20,36,780,6
2017-04-21,36,780,6
2017-04-22,36,780,6
2017-04-25,38,780,6
2017-04-26,38,780,6
2017-04-27,38,780,6
2017-04-28,38,780,6
2017-04-29,38,780,6
2017-05-02,40,780,6
2017-05-03,40,780,6
2017-05-04,40,780,6
2017-05-05,40,780,6
2017-05-06,40,780,6
2017-05-07,40,780,6
2017-05-12,44,780,6
2017-05-13,44,780,6
2017-05-14,44,780,6
2017-05-15,44,780,6
2017-05-20,48,780,6
2017-05-21,48,780,6
2017-05-22,48,780,6
2017-05-23,48,780,6
2017-05-24,48,780,6
2017-05-25,48,780,6
2017-06-04,56,780,6
2017-06-05,56,780,6
2017-06-06,56,780,6
2017-06-07,56,780,6
2017-07-29,68,780,6
2017-07-30,68,780,6
2017-07-31,68,780,6
2017-08-01,68,780,6
2017-10-29,84,780,6
2017-10-30,84,780,6
2017-10-31,84,780,6
2017-11-01,84,780,6
2017-11-02,84,780,6
2017-11-07,88,780,6
2017-11-08,88,780,6
2017-11-09,88,780,6
2017-11-10,88,780,6
2017-11-16,90,780,6
2017-11-17,90,780,6
2017-11-18,90,780,6
2017-11-19,90,780,6
2017-11-20,90,780,6
2018-01-20,120,780,6
2018-01-21,120,780,6
2018-01-22,120,780,6
2018-01-23,120,780,6
2018-01-24,120,780,6
2018-01-28,122,780,6
2018-01-29,122,780,6
2018-01-30,122,780,6
2018-01-31,122,780,6
2018-02-11,128,780,6
2018-02-12,128,780,6
2018-02-13,128,780,6
2018-02-14,128,780,6
2018-04-05,156,780,6
2018-04-06,156,780,6
2018-04-07,156,780,6
2018-04-08,156,780,6
2018-04-09,156,780,6
2018-04-10,156,780,6
2018-04-22,164,780,6
2018-04-23,164,780,6
2018-04-24,164,780,6
2018-04-25,164,780,6
2018-10-23,174,780,6
2018-10-24,174,780,6
2018-10-25,174,780,6
2018-10-26,174,780,6
2018-10-27,174,780,6
2018-10-28,174,780,6
2018-11-17,186,780,6
2018-11-18,186,780,6
2018-11-19,186,780,6
2018-11-20,186,780,6
2018-11-21,186,780,6
2017-05-20,26,787,6
2017-05-21,26,787,6
2017-05-22,26,787,6
2017-05-23,26,787,6
2017-10-27,24,793,7
2017-10-28,24,793,7
2017-10-29,24,793,7
2017-10-30,24,793,7
2018-05-16,42,793,7
2018-05-17,42,793,7
2018-05-18,42,793,7
2018-05-19,42,793,7
2018-05-20,42,793,7
2018-05-22,44,793,7
2018-05-23,44,793,7
2018-05-24,44,793,7
2018-05-25,44,793,7
2018-10-12,48,793,7
2018-10-13,48,793,7
2018-10-14,48,793,7
2018-10-15,48,793,7
2018-10-16,48,793,7
2018-10-17,48,793,7
2017-04-26,6,794,7
2017-04-27,6,794,7
2017-04-28,6,794,7
2017-04-29,6,794,7
2017-05-14,12,794,7
2017-05-15,12,794,7
2017-05-16,12,794,7
2017-05-17,12,794,7
2017-05-18,12,794,7
2017-05-19,12,794,7
2017-05-21,14,794,7
2017-05-22,14,794,7
2017-05-23,14,794,7
2017-05-24,14,794,7
2017-05-25,14,794,7
2017-05-26,14,794,7
2017-05-27,14,794,7
2017-05-28,14,794,7
2017-05-31,16,794,7
2017-06-01,16,794,7
2017-06-02,16,794,7
2017-06-03,16,794,7
2017-06-04,16,794,7
2017-06-05,16,794,7
2017-06-06,16,794,7
2017-06-07,16,794,7
2017-06-08,16,794,7
2017-06-10,18,794,7
2017-06-11,18,794,7
2017-06-12,18,794,7
2017-06-13,18,794,7
2017-06-14,18,794,7
2017-06-15,18,794,7
2017-06-16,18,794,7
2017-06-17,18,794,7
2017-10-10,28,794,7
2017-10-11,28,794,7
2017-10-12,28,794,7
2017-10-13,28,794,7
2017-10-14,28,794,7
2018-01-26,42,794,7
2018-01-27,42,794,7
2018-01-28,42,794,7
2018-01-29,42,794,7
2018-05-01,50,794,7
2018-05-02,50,794,7
2018-05-03,50,794,7
2018-05-04,50,794,7
2018-05-05,50,794,7
2018-05-06,50,794,7
2018-05-13,54,794,7
2018-05-14,54,794,7
2018-05-15,54,794,7
2018-05-16,54,794,7
2018-05-17,54,794,7
2018-05-19,56,794,7
2018-05-20,56,794,7
2018-05-21,56,794,7
2018-05-22,56,794,7
2018-05-23,56,794,7
2018-05-24,56,794,7
2018-05-25,56,794,7
2017-04-26,6,795,7
2017-04-27,6,795,7
2017-04-28,6,795,7
2017-04-29,6,795,7
2017-05-12,10,795,7
2017-05-13,10,795,7
2017-05-14,10,795,7
2017-05-15,10,795,7
2017-08-31,18,795,7
2017-09-01,18,795,7
2017-09-02,18,795,7
2017-09-03,18,795,7
2017-10-02,28,795,7
2017-10-03,28,795,7
2017-10-04,28,795,7
2017-10-05,28,795,7
2017-10-06,28,795,7
2017-10-07,28,795,7
2018-05-01,44,795,7
2018-05-02,44,795,7
2018-05-03,44,795,7
2018-05-04,44,795,7
2018-05-05,44,795,7
2018-05-06,44,795,7
2018-05-21,56,795,7
2018-05-22,56,795,7
2018-05-23,56,795,7
2018-05-24,56,795,7
2018-06-04,60,795,7
2018-06-05,60,795,7
2018-06-06,60,795,7
2018-06-07,60,795,7
2018-06-08,60,795,7
2018-10-05,76,795,7
2018-10-06,76,795,7
2018-10-07,76,795,7
2018-10-08,76,795,7
2018-09-22,10,796,7
2018-09-23,10,796,7
2018-09-24,10,796,7
2018-09-25,10,796,7
2018-09-26,10,796,7
2018-09-27,10,796,7
2018-09-28,10,796,7
2017-04-26,6,797,7
2017-04-27,6,797,7
2017-04-28,6,797,7
2017-04-29,6,797,7
2017-05-25,16,797,7
2017-05-26,16,797,7
2017-05-27,16,797,7
